nohup: 忽略输入
[qwen-geneval] launch shard 0/6 with CUDA_VISIBLE_DEVICES=0: /home/develop/data-center/miniconda3/envs/qianwen/bin/python3 /home/develop/biocloudplantform/xxr/gen-retry/scripts/generate_qwen_geneval_images.py --metadata data/prompts/geneval2_balanced_100.jsonl --output-dir data/qwen_geneval2_balanced_100_x5_initial_gpt55_a100 --model-path /home/develop/biocloudplantform/xxr/models/Qwen-Image-2512 --n-samples 5 --seed 1000 --device cuda:0 --num-shards 6 --shard-index 0 --dtype bfloat16 --width 1664 --height 928 --steps 40 --true-cfg-scale 4.0 --negative-prompt   --positive-suffix  --progress-interval 60.0 --initial-plan-dir data/plans/initial/geneval2_balanced_100_gpt55 --limit 100 --resume --skip-grid
[qwen-geneval] launch shard 1/6 with CUDA_VISIBLE_DEVICES=1: /home/develop/data-center/miniconda3/envs/qianwen/bin/python3 /home/develop/biocloudplantform/xxr/gen-retry/scripts/generate_qwen_geneval_images.py --metadata data/prompts/geneval2_balanced_100.jsonl --output-dir data/qwen_geneval2_balanced_100_x5_initial_gpt55_a100 --model-path /home/develop/biocloudplantform/xxr/models/Qwen-Image-2512 --n-samples 5 --seed 1000 --device cuda:0 --num-shards 6 --shard-index 1 --dtype bfloat16 --width 1664 --height 928 --steps 40 --true-cfg-scale 4.0 --negative-prompt   --positive-suffix  --progress-interval 60.0 --initial-plan-dir data/plans/initial/geneval2_balanced_100_gpt55 --limit 100 --resume --skip-grid
[qwen-geneval] launch shard 2/6 with CUDA_VISIBLE_DEVICES=2: /home/develop/data-center/miniconda3/envs/qianwen/bin/python3 /home/develop/biocloudplantform/xxr/gen-retry/scripts/generate_qwen_geneval_images.py --metadata data/prompts/geneval2_balanced_100.jsonl --output-dir data/qwen_geneval2_balanced_100_x5_initial_gpt55_a100 --model-path /home/develop/biocloudplantform/xxr/models/Qwen-Image-2512 --n-samples 5 --seed 1000 --device cuda:0 --num-shards 6 --shard-index 2 --dtype bfloat16 --width 1664 --height 928 --steps 40 --true-cfg-scale 4.0 --negative-prompt   --positive-suffix  --progress-interval 60.0 --initial-plan-dir data/plans/initial/geneval2_balanced_100_gpt55 --limit 100 --resume --skip-grid
[qwen-geneval] launch shard 3/6 with CUDA_VISIBLE_DEVICES=3: /home/develop/data-center/miniconda3/envs/qianwen/bin/python3 /home/develop/biocloudplantform/xxr/gen-retry/scripts/generate_qwen_geneval_images.py --metadata data/prompts/geneval2_balanced_100.jsonl --output-dir data/qwen_geneval2_balanced_100_x5_initial_gpt55_a100 --model-path /home/develop/biocloudplantform/xxr/models/Qwen-Image-2512 --n-samples 5 --seed 1000 --device cuda:0 --num-shards 6 --shard-index 3 --dtype bfloat16 --width 1664 --height 928 --steps 40 --true-cfg-scale 4.0 --negative-prompt   --positive-suffix  --progress-interval 60.0 --initial-plan-dir data/plans/initial/geneval2_balanced_100_gpt55 --limit 100 --resume --skip-grid
[qwen-geneval] launch shard 4/6 with CUDA_VISIBLE_DEVICES=4: /home/develop/data-center/miniconda3/envs/qianwen/bin/python3 /home/develop/biocloudplantform/xxr/gen-retry/scripts/generate_qwen_geneval_images.py --metadata data/prompts/geneval2_balanced_100.jsonl --output-dir data/qwen_geneval2_balanced_100_x5_initial_gpt55_a100 --model-path /home/develop/biocloudplantform/xxr/models/Qwen-Image-2512 --n-samples 5 --seed 1000 --device cuda:0 --num-shards 6 --shard-index 4 --dtype bfloat16 --width 1664 --height 928 --steps 40 --true-cfg-scale 4.0 --negative-prompt   --positive-suffix  --progress-interval 60.0 --initial-plan-dir data/plans/initial/geneval2_balanced_100_gpt55 --limit 100 --resume --skip-grid
[qwen-geneval] launch shard 5/6 with CUDA_VISIBLE_DEVICES=5: /home/develop/data-center/miniconda3/envs/qianwen/bin/python3 /home/develop/biocloudplantform/xxr/gen-retry/scripts/generate_qwen_geneval_images.py --metadata data/prompts/geneval2_balanced_100.jsonl --output-dir data/qwen_geneval2_balanced_100_x5_initial_gpt55_a100 --model-path /home/develop/biocloudplantform/xxr/models/Qwen-Image-2512 --n-samples 5 --seed 1000 --device cuda:0 --num-shards 6 --shard-index 5 --dtype bfloat16 --width 1664 --height 928 --steps 40 --true-cfg-scale 4.0 --negative-prompt   --positive-suffix  --progress-interval 60.0 --initial-plan-dir data/plans/initial/geneval2_balanced_100_gpt55 --limit 100 --resume --skip-grid
[qwen-geneval total] [----------------------------] 0/500   0.0% elapsed=00:00:00 eta=unknown rate=0.000/s
[qwen-geneval total] [----------------------------] 0/500   0.0% elapsed=00:01:00 eta=unknown rate=0.000/s workers_alive=0
[qwen-geneval] worker on GPU 0 failed with return code 1
[qwen-geneval] worker on GPU 1 failed with return code 1
[qwen-geneval] worker on GPU 2 failed with return code 1
[qwen-geneval] worker on GPU 3 failed with return code 1
[qwen-geneval] worker on GPU 4 failed with return code 1
[qwen-geneval] worker on GPU 5 failed with return code 1

Loading pipeline components...:   0%|          | 0/5 [00:00<?, ?it/s]

Loading weights:   0%|          | 0/729 [00:00<?, ?it/s][A

Loading weights:  77%|███████▋  | 564/729 [00:00<00:00, 5637.88it/s][A
Loading weights: 100%|██████████| 729/729 [00:00<00:00, 6886.66it/s]

Loading pipeline components...:  20%|██        | 1/5 [00:00<00:01,  2.93it/s]
Loading pipeline components...:   0%|          | 0/5 [00:00<?, ?it/s]
Loading pipeline components...:   0%|          | 0/5 [00:00<?, ?it/s]
Loading pipeline components...:   0%|          | 0/5 [00:00<?, ?it/s]
Loading pipeline components...:   0%|          | 0/5 [00:00<?, ?it/s]
Loading pipeline components...:   0%|          | 0/5 [00:00<?, ?it/s]
Loading pipeline components...:  20%|██        | 1/5 [00:00<00:00,  4.94it/s]
Loading pipeline components...:  80%|████████  | 4/5 [00:00<00:00,  7.86it/s]

Loading checkpoint shards:   0%|          | 0/9 [00:00<?, ?it/s][A

Loading checkpoint shards:   0%|          | 0/9 [00:00<?, ?it/s][A

Loading weights:   0%|          | 0/729 [00:00<?, ?it/s][A
Loading pipeline components...:  40%|████      | 2/5 [00:00<00:00,  8.14it/s]

 10%|█         | 4/40 [00:05<00:50,  1.41s/it]
 10%|█         | 4/40 [00:05<00:51,  1.43s/it]
  8%|▊         | 3/40 [00:04<00:51,  1.39s/it]
  8%|▊         | 3/40 [00:04<00:51,  1.40s/it]
  8%|▊         | 3/40 [00:04<00:51,  1.40s/it]
  8%|▊         | 3/40 [00:04<00:51,  1.40s/it]
 12%|█▎        | 5/40 [00:07<00:49,  1.42s/it]
 12%|█▎        | 5/40 [00:07<00:50,  1.44s/it]
 10%|█         | 4/40 [00:05<00:50,  1.41s/it]
 10%|█         | 4/40 [00:05<00:50,  1.41s/it]
 10%|█         | 4/40 [00:05<00:50,  1.41s/it]
 10%|█         | 4/40 [00:05<00:51,  1.42s/it]
 15%|█▌        | 6/40 [00:08<00:48,  1.43s/it]
 15%|█▌        | 6/40 [00:08<00:49,  1.44s/it]
 12%|█▎        | 5/40 [00:07<00:49,  1.42s/it]
 12%|█▎        | 5/40 [00:07<00:49,  1.42s/it]
 12%|█▎        | 5/40 [00:07<00:49,  1.42s/it]
 12%|█▎        | 5/40 [00:07<00:50,  1.43s/it]
 18%|█▊        | 7/40 [00:09<00:47,  1.43s/it]
 18%|█▊        | 7/40 [00:10<00:47,  1.45s/it]
 15%|█▌        | 6/40 [00:08<00:48,  1.42s/it]
 15%|█▌        | 6/40 [00:08<00:48,  1.43s/it]
 15%|█▌        | 6/40 [00:08<00:48,  1.43s/it]
 15%|█▌        | 6/40 [00:08<00:48,  1.44s/it]
 20%|██        | 8/40 [00:11<00:45,  1.44s/it]
 20%|██        | 8/40 [00:11<00:46,  1.45s/it]
 18%|█▊        | 7/40 [00:09<00:47,  1.43s/it]
 18%|█▊        | 7/40 [00:09<00:47,  1.43s/it]
 18%|█▊        | 7/40 [00:09<00:47,  1.43s/it]
 18%|█▊        | 7/40 [00:10<00:47,  1.44s/it]
 22%|██▎       | 9/40 [00:12<00:44,  1.44s/it]
 22%|██▎       | 9/40 [00:12<00:45,  1.45s/it]
 20%|██        | 8/40 [00:11<00:45,  1.43s/it]
 20%|██        | 8/40 [00:11<00:45,  1.44s/it]
 20%|██        | 8/40 [00:11<00:45,  1.44s/it]
 20%|██        | 8/40 [00:11<00:46,  1.44s/it]
 25%|██▌       | 10/40 [00:14<00:43,  1.44s/it]
 25%|██▌       | 10/40 [00:14<00:43,  1.46s/it]
 22%|██▎       | 9/40 [00:12<00:44,  1.43s/it]
 22%|██▎       | 9/40 [00:12<00:44,  1.44s/it]
 22%|██▎       | 9/40 [00:12<00:44,  1.44s/it]
 22%|██▎       | 9/40 [00:12<00:44,  1.45s/it]
 28%|██▊       | 11/40 [00:15<00:41,  1.44s/it]
 28%|██▊       | 11/40 [00:15<00:42,  1.46s/it]
 25%|██▌       | 10/40 [00:14<00:43,  1.44s/it]
 25%|██▌       | 10/40 [00:14<00:43,  1.44s/it]
 25%|██▌       | 10/40 [00:14<00:43,  1.44s/it]
 25%|██▌       | 10/40 [00:14<00:43,  1.45s/it]
 30%|███       | 12/40 [00:17<00:40,  1.44s/it]
 30%|███       | 12/40 [00:17<00:40,  1.46s/it]
 28%|██▊       | 11/40 [00:15<00:41,  1.44s/it]
 28%|██▊       | 11/40 [00:15<00:41,  1.44s/it]
 28%|██▊       | 11/40 [00:15<00:41,  1.44s/it]
 28%|██▊       | 11/40 [00:15<00:42,  1.45s/it]
 32%|███▎      | 13/40 [00:18<00:39,  1.45s/it]
 32%|███▎      | 13/40 [00:18<00:39,  1.46s/it]
 30%|███       | 12/40 [00:17<00:40,  1.44s/it]
 30%|███       | 12/40 [00:17<00:40,  1.44s/it]
 30%|███       | 12/40 [00:17<00:40,  1.44s/it]
 30%|███       | 12/40 [00:17<00:40,  1.45s/it]
 35%|███▌      | 14/40 [00:20<00:37,  1.45s/it]
 35%|███▌      | 14/40 [00:20<00:38,  1.46s/it]
 32%|███▎      | 13/40 [00:18<00:38,  1.44s/it]
 32%|███▎      | 13/40 [00:18<00:39,  1.45s/it]
 32%|███▎      | 13/40 [00:18<00:39,  1.44s/it]
 32%|███▎      | 13/40 [00:18<00:39,  1.45s/it]
 38%|███▊      | 15/40 [00:21<00:36,  1.45s/it]
 38%|███▊      | 15/40 [00:21<00:36,  1.46s/it]
 35%|███▌      | 14/40 [00:20<00:37,  1.44s/it]
 35%|███▌      | 14/40 [00:20<00:37,  1.45s/it]
 35%|███▌      | 14/40 [00:20<00:37,  1.45s/it]
 35%|███▌      | 14/40 [00:20<00:37,  1.46s/it]
 40%|████      | 16/40 [00:22<00:34,  1.45s/it]
 40%|████      | 16/40 [00:23<00:35,  1.46s/it]
 38%|███▊      | 15/40 [00:21<00:36,  1.44s/it]
 38%|███▊      | 15/40 [00:21<00:36,  1.45s/it]
 38%|███▊      | 15/40 [00:21<00:36,  1.45s/it]
 38%|███▊      | 15/40 [00:21<00:36,  1.46s/it]
 42%|████▎     | 17/40 [00:24<00:33,  1.45s/it]
 42%|████▎     | 17/40 [00:24<00:33,  1.47s/it]
 40%|████      | 16/40 [00:22<00:34,  1.44s/it]
 40%|████      | 16/40 [00:22<00:34,  1.45s/it]
 40%|████      | 16/40 [00:22<00:34,  1.45s/it]
 40%|████      | 16/40 [00:23<00:34,  1.46s/it]
 45%|████▌     | 18/40 [00:25<00:31,  1.45s/it]
 45%|████▌     | 18/40 [00:26<00:32,  1.47s/it]
 42%|████▎     | 17/40 [00:24<00:33,  1.44s/it]
 42%|████▎     | 17/40 [00:24<00:33,  1.45s/it]
 42%|████▎     | 17/40 [00:24<00:33,  1.45s/it]
 42%|████▎     | 17/40 [00:24<00:33,  1.46s/it]
 48%|████▊     | 19/40 [00:27<00:30,  1.45s/it]
 48%|████▊     | 19/40 [00:27<00:30,  1.47s/it]
 45%|████▌     | 18/40 [00:25<00:31,  1.45s/it]
 45%|████▌     | 18/40 [00:25<00:31,  1.45s/it]
 45%|████▌     | 18/40 [00:25<00:31,  1.45s/it]
 45%|████▌     | 18/40 [00:26<00:32,  1.46s/it]
 50%|█████     | 20/40 [00:28<00:29,  1.45s/it]
 50%|█████     | 20/40 [00:29<00:29,  1.47s/it]
 48%|████▊     | 19/40 [00:27<00:30,  1.45s/it]
 48%|████▊     | 19/40 [00:27<00:30,  1.45s/it]
 48%|████▊     | 19/40 [00:27<00:30,  1.45s/it]
 48%|████▊     | 19/40 [00:27<00:30,  1.46s/it]
 52%|█████▎    | 21/40 [00:30<00:27,  1.46s/it]
 52%|█████▎    | 21/40 [00:30<00:27,  1.47s/it]
 50%|█████     | 20/40 [00:28<00:28,  1.45s/it]
 50%|█████     | 20/40 [00:28<00:29,  1.46s/it]
 50%|█████     | 20/40 [00:28<00:29,  1.45s/it]
 50%|█████     | 20/40 [00:28<00:29,  1.46s/it]
 55%|█████▌    | 22/40 [00:31<00:26,  1.46s/it]
 55%|█████▌    | 22/40 [00:32<00:26,  1.47s/it]
 52%|█████▎    | 21/40 [00:30<00:27,  1.45s/it]
 52%|█████▎    | 21/40 [00:30<00:27,  1.46s/it]
 52%|█████▎    | 21/40 [00:30<00:27,  1.45s/it]
 52%|█████▎    | 21/40 [00:30<00:27,  1.46s/it]
 57%|█████▊    | 23/40 [00:33<00:24,  1.46s/it]
 57%|█████▊    | 23/40 [00:33<00:25,  1.47s/it]
 55%|█████▌    | 22/40 [00:31<00:26,  1.45s/it]
 55%|█████▌    | 22/40 [00:31<00:26,  1.46s/it]
 55%|█████▌    | 22/40 [00:31<00:26,  1.45s/it]
 55%|█████▌    | 22/40 [00:31<00:26,  1.46s/it]
 60%|██████    | 24/40 [00:34<00:23,  1.46s/it]
 60%|██████    | 24/40 [00:34<00:23,  1.47s/it]
 57%|█████▊    | 23/40 [00:33<00:24,  1.45s/it]
 57%|█████▊    | 23/40 [00:33<00:24,  1.46s/it]
 57%|█████▊    | 23/40 [00:33<00:24,  1.46s/it]
 57%|█████▊    | 23/40 [00:33<00:24,  1.47s/it]
 62%|██████▎   | 25/40 [00:36<00:21,  1.46s/it]
 62%|██████▎   | 25/40 [00:36<00:22,  1.47s/it]
 60%|██████    | 24/40 [00:34<00:23,  1.45s/it]
 60%|██████    | 24/40 [00:34<00:23,  1.46s/it]
 60%|██████    | 24/40 [00:34<00:23,  1.46s/it]
 60%|██████    | 24/40 [00:34<00:23,  1.47s/it]
 65%|██████▌   | 26/40 [00:37<00:20,  1.46s/it]
 65%|██████▌   | 26/40 [00:37<00:20,  1.48s/it]
 62%|██████▎   | 25/40 [00:35<00:21,  1.45s/it]
 62%|██████▎   | 25/40 [00:36<00:21,  1.46s/it]
 62%|██████▎   | 25/40 [00:36<00:21,  1.46s/it]
 62%|██████▎   | 25/40 [00:36<00:22,  1.47s/it]
 68%|██████▊   | 27/40 [00:39<00:19,  1.46s/it]
 68%|██████▊   | 27/40 [00:39<00:19,  1.48s/it]
 65%|██████▌   | 26/40 [00:37<00:20,  1.45s/it]
 65%|██████▌   | 26/40 [00:37<00:20,  1.46s/it]
 65%|██████▌   | 26/40 [00:37<00:20,  1.46s/it]
 65%|██████▌   | 26/40 [00:37<00:20,  1.47s/it]
 70%|███████   | 28/40 [00:40<00:17,  1.46s/it]
 70%|███████   | 28/40 [00:40<00:17,  1.48s/it]
 68%|██████▊   | 27/40 [00:38<00:18,  1.45s/it]
 68%|██████▊   | 27/40 [00:39<00:19,  1.47s/it]
 68%|██████▊   | 27/40 [00:39<00:18,  1.46s/it]
 68%|██████▊   | 27/40 [00:39<00:19,  1.47s/it]
 72%|███████▎  | 29/40 [00:41<00:16,  1.46s/it][qwen-geneval total] [----------------------------] 0/500   0.0% elapsed=00:01:00 eta=unknown rate=0.000/s workers_alive=6

 72%|███████▎  | 29/40 [00:42<00:16,  1.48s/it]
